size,merge,hybrid
42900,7,6
43000,7,7
43100,10,7
43200,8,7
43300,8,7
43400,7,6
43500,7,6
43600,8,7
43700,8,7
43800,8,7
43900,8,7
44000,9,8
44100,9,8
44200,10,8
44300,12,10
44400,12,13
44500,14,13
44600,18,17
44700,14,13
44800,15,13
44900,14,12
45000,14,13
45100,17,15
45200,21,20
45300,24,20
45400,16,13
45500,15,13
45600,14,12
45700,13,11
45800,13,11
45900,12,10
46000,11,10
46100,10,9
46200,9,8
46300,9,8
46400,8,7
46500,8,7
46600,8,7
46700,8,7
46800,8,7
46900,8,7
47000,8,7
47100,7,6
47200,7,6
47300,7,6
47400,7,6
47500,7,6
47600,7,6
47700,7,6
47800,7,6
47900,7,6
48000,8,7
48100,8,7
48200,14,11
48300,19,12
48400,12,10
48500,13,12
48600,12,10
48700,12,10
48800,12,10
48900,11,9
49000,10,9
49100,10,9
49200,10,9
49300,10,9
49400,10,9
49500,9,8
49600,9,8
49700,9,8
49800,9,8
49900,8,7
50000,8,8
50100,9,8
50200,9,8
50300,9,8
50400,9,8
50500,9,8
50600,9,8
50700,9,8
50800,8,7
50900,8,7
51000,8,7
51100,8,7
51200,8,7
51300,8,7
51400,8,7
51500,8,7
51600,8,7
51700,8,7
51800,8,7
51900,8,7
52000,8,7
52100,9,8
52200,10,8
52300,10,8
52400,11,9
52500,11,10
52600,13,12
52700,14,11
52800,13,11
52900,13,11
53000,13,11
53100,12,10
53200,12,10
53300,11,9
53400,11,9
53500,11,9
53600,10,9
53700,10,9
53800,10,9
53900,9,8
54000,9,8
54100,9,8
54200,9,8
54300,9,8
54400,9,8
54500,9,8
54600,9,8
54700,9,8
54800,9,8
54900,9,8
55000,9,8
55100,9,8
55200,9,8
55300,9,8
55400,9,8
55500,9,8
55600,9,8
55700,9,8
55800,9,8
55900,9,8
56000,9,8
56100,9,8
56200,9,8
56300,9,8
56400,9,8
56500,9,8
56600,9,8
56700,9,8
56800,9,8
56900,9,8
57000,9,8
57100,9,8
57200,9,8
57300,9,8
57400,9,8
57500,9,8
57600,9,8
57700,9,8
57800,9,8
57900,9,8
58000,9,8
58100,9,8
58200,9,8
58300,9,8
58400,9,8
58500,9,8
58600,9,8
58700,9,8
58800,9,8
58900,9,8
59000,9,8
59100,9,8
59200,9,8
59300,9,8
59400,9,8
59500,9,8
59600,9,8
59700,9,8
59800,9,8
59900,9,8
60000,9,8
60100,10,8
60200,10,8
60300,10,8
60400,10,8
60500,11,9
60600,11,9
60700,11,9
60800,11,9
60900,11,9
61000,11,9
61100,14,12
61200,11,10
61300,11,10
61400,11,10
61500,11,9
61600,11,9
61700,12,10
61800,12,11
61900,12,10
62000,12,10
62100,12,10
62200,11,10
62300,11,10
62400,11,10
62500,11,10
62600,11,10
62700,11,9
62800,10,9
62900,10,9
63000,10,9
63100,10,9
63200,10,9
63300,11,9
63400,11,9
63500,11,9
63600,11,9
63700,11,9
63800,11,9
63900,11,11
64000,11,10
64100,11,10
64200,11,10
64300,11,10
64400,11,10
64500,11,10
64600,11,10
64700,11,10
64800,10,9
64900,10,9
65000,10,9
65100,10,9
65200,10,9
65300,10,9
65400,11,9
65500,11,10
65600,11,10
65700,11,10
65800,11,10
65900,11,10
66000,11,10
66100,11,10
66200,11,11
66300,11,10
66400,11,10
66500,11,10
66600,11,10
66700,11,10
66800,11,10
66900,11,10
67000,11,10
67100,11,10
67200,11,10
67300,11,10
67400,11,10
67500,11,10
67600,11,10
67700,11,10
67800,11,10
67900,11,10
68000,11,10
68100,11,10
68200,11,10
68300,11,10
68400,11,10
68500,11,10
68600,11,10
68700,11,10
68800,11,10
68900,11,10
69000,11,10
69100,11,10
69200,11,10
69300,11,10
69400,11,10
69500,11,10
69600,11,10
69700,11,10
69800,11,10
69900,11,10
70000,11,10
70100,11,10
70200,11,10
70300,11,10
70400,11,10
70500,11,10
70600,11,10
70700,11,10
70800,11,10
70900,11,10
71000,11,10
71100,11,10
71200,11,10
71300,11,10
71400,12,10
71500,12,10
71600,12,10
71700,12,10
71800,12,10
71900,11,10
72000,11,10
72100,12,11
72200,12,10
72300,12,11
72400,12,11
72500,12,11
72600,12,11
72700,12,11
72800,12,11
72900,12,11
73000,12,11
73100,12,11
73200,12,11
73300,12,11
73400,12,11
73500,12,11
73600,12,11
73700,12,11
73800,12,11
73900,12,11
74000,12,11
74100,12,11
74200,12,11
74300,12,11
74400,12,11
74500,12,11
74600,12,11
74700,12,11
74800,12,11
74900,12,11
75000,12,11
75100,12,11
75200,12,11
75300,12,11
75400,12,11
75500,12,11
75600,12,11
75700,12,11
75800,12,11
75900,12,11
76000,12,11
76100,12,11
76200,12,11
76300,12,11
76400,12,11
76500,12,11
76600,12,11
76700,12,11
76800,12,11
76900,12,11
77000,12,11
77100,13,11
77200,13,11
77300,13,11
77400,13,11
77500,13,11
77600,13,11
77700,13,11
77800,13,11
77900,13,11
78000,13,11
78100,13,11
78200,13,11
78300,13,11
78400,13,11
78500,13,11
78600,13,12
78700,13,12
78800,14,12
78900,14,13
79000,14,12
79100,13,12
79200,13,12
79300,14,12
79400,14,12
79500,14,12
79600,14,12
79700,14,12
79800,14,12
79900,14,12
80000,14,12
80100,13,12
80200,13,12
80300,13,12
80400,13,12
80500,14,13
80600,14,13
80700,14,12
80800,14,12
80900,14,12
81000,14,12
81100,14,12
81200,13,12
81300,14,13
81400,14,13
81500,14,13
81600,14,13
81700,14,13
81800,14,12
81900,14,13
82000,13,12
82100,13,12
82200,14,13
82300,14,13
82400,14,13
82500,14,13
82600,14,13
82700,13,12
82800,13,12
82900,14,12
83000,14,13
83100,14,13
83200,14,13
83300,14,12
83400,14,12
83500,14,12
83600,14,12
83700,14,12
83800,14,12
83900,14,12
84000,14,12
84100,14,12
84200,14,12
84300,14,12
84400,14,12
84500,14,12
84600,15,13
84700,14,12
84800,14,12
84900,14,12
85000,14,12
85100,14,13
85200,14,12
85300,14,13
85400,14,13
85500,14,13
85600,14,13
85700,14,13
85800,14,13
85900,14,13
86000,14,13
86100,14,12
86200,14,12
86300,14,12
86400,14,12
86500,14,12
86600,14,13
86700,15,15
86800,14,13
86900,14,13
87000,14,13
87100,14,13
87200,14,13
87300,14,13
87400,14,13
87500,14,13
87600,14,13
87700,14,13
87800,14,13
87900,15,13
88000,15,13
88100,15,14
88200,15,14
88300,15,14
88400,15,14
88500,15,13
88600,15,13
88700,15,13
88800,15,13
88900,15,13
89000,15,13
89100,15,13
89200,15,13
89300,15,13
89400,15,13
89500,15,13
89600,15,13
89700,15,13
89800,15,13
89900,15,13
90000,15,13
90100,15,13
90200,16,14
90300,16,14
90400,16,14
90500,16,14
90600,16,14
90700,15,13
90800,15,13
90900,15,13
91000,15,14
91100,16,15
91200,18,16
91300,17,15
91400,17,15
91500,17,15
91600,17,15
91700,16,14
91800,16,14
91900,16,14
92000,18,16
92100,20,18
92200,23,19
92300,20,16
92400,18,16
92500,21,18
92600,22,19
92700,21,18
92800,19,17
92900,24,22
93000,20,18
93100,18,16
93200,18,16
93300,17,15
93400,17,15
93500,16,15
93600,16,14
93700,16,14
93800,16,15
93900,17,15
94000,17,15
94100,16,15
94200,16,15
94300,16,15
94400,16,14
94500,16,14
94600,16,15
94700,16,14
94800,16,14
94900,16,14
95000,16,14
95100,16,14
95200,16,14
95300,16,15
95400,17,15
95500,17,15
95600,16,14
95700,17,15
95800,17,15
95900,17,15
96000,17,15
96100,17,15
96200,17,15
96300,18,16
96400,24,22
96500,25,21
96600,22,20
96700,20,18
96800,19,17
96900,19,17
97000,19,17
97100,21,19
97200,24,21
97300,24,21
97400,21,18
97500,21,18
97600,19,17
97700,19,16
97800,19,17
97900,19,16
98000,18,16
98100,18,16
98200,18,16
98300,19,16
98400,18,16
98500,17,15
98600,17,15
98700,17,15
98800,18,16
98900,18,16
99000,17,15
99100,18,16
99200,17,16
99300,18,16
99400,18,16
99500,17,15
99600,17,16
99700,17,16
99800,17,16
99900,18,16
100000,18,16
