size,merge,hybrid
42900,4,3
43000,4,3
43100,4,3
43200,4,3
43300,4,3
43400,4,3
43500,4,3
43600,4,3
43700,4,3
43800,4,3
43900,4,3
44000,4,3
44100,4,3
44200,4,3
44300,4,3
44400,4,3
44500,4,3
44600,4,3
44700,4,3
44800,4,3
44900,4,3
45000,4,3
45100,4,3
45200,4,3
45300,4,3
45400,4,3
45500,4,3
45600,4,3
45700,4,3
45800,4,3
45900,4,3
46000,4,3
46100,5,3
46200,5,3
46300,5,3
46400,4,3
46500,5,3
46600,5,3
46700,5,3
46800,5,3
46900,5,3
47000,5,3
47100,5,3
47200,5,3
47300,4,3
47400,4,4
47500,4,3
47600,4,3
47700,4,3
47800,4,3
47900,4,3
48000,4,3
48100,4,3
48200,4,3
48300,4,3
48400,4,3
48500,4,3
48600,4,3
48700,4,3
48800,4,3
48900,4,3
49000,4,3
49100,4,3
49200,5,3
49300,5,3
49400,4,3
49500,5,3
49600,5,3
49700,4,3
49800,4,3
49900,4,3
50000,4,3
50100,5,3
50200,5,3
50300,5,3
50400,5,3
50500,5,3
50600,5,3
50700,5,3
50800,5,3
50900,5,3
51000,5,3
51100,5,3
51200,5,3
51300,5,3
51400,5,3
51500,4,3
51600,4,3
51700,4,3
51800,5,4
51900,5,3
52000,5,3
52100,5,3
52200,5,3
52300,5,3
52400,5,3
52500,5,3
52600,5,3
52700,5,3
52800,5,3
52900,5,3
53000,5,3
53100,5,3
53200,5,3
53300,5,3
53400,5,3
53500,5,3
53600,5,3
53700,5,3
53800,5,3
53900,5,3
54000,5,3
54100,5,3
54200,5,4
54300,5,4
54400,5,3
54500,5,4
54600,5,4
54700,5,4
54800,5,3
54900,5,4
55000,5,4
55100,5,4
55200,5,4
55300,5,4
55400,5,4
55500,5,4
55600,5,4
55700,5,4
55800,5,4
55900,5,4
56000,5,4
56100,5,4
56200,5,4
56300,5,4
56400,5,4
56500,5,4
56600,5,4
56700,5,4
56800,5,4
56900,5,4
57000,5,4
57100,5,4
57200,5,4
57300,5,4
57400,5,4
57500,5,4
57600,5,4
57700,5,4
57800,5,4
57900,5,4
58000,5,4
58100,5,4
58200,5,4
58300,5,4
58400,5,4
58500,5,4
58600,5,4
58700,5,4
58800,5,4
58900,5,4
59000,6,4
59100,6,5
59200,7,5
59300,8,5
59400,8,6
59500,8,6
59600,8,6
59700,7,5
59800,7,5
59900,8,5
60000,8,6
60100,9,6
60200,8,6
60300,8,6
60400,8,6
60500,9,6
60600,8,6
60700,8,6
60800,8,6
60900,8,6
61000,8,6
61100,8,6
61200,8,6
61300,8,6
61400,8,6
61500,8,6
61600,8,6
61700,8,6
61800,8,6
61900,8,6
62000,8,6
62100,7,4
62200,5,4
62300,5,4
62400,5,4
62500,5,4
62600,5,4
62700,5,4
62800,5,4
62900,5,4
63000,5,4
63100,5,4
63200,6,5
63300,9,8
63400,5,4
63500,5,4
63600,5,4
63700,5,4
63800,5,4
63900,5,4
64000,5,4
64100,5,4
64200,5,4
64300,5,4
64400,5,4
64500,5,4
64600,5,4
64700,5,4
64800,5,4
64900,5,4
65000,5,4
65100,5,4
65200,5,4
65300,5,4
65400,5,4
65500,5,4
65600,5,4
65700,5,4
65800,5,4
65900,5,4
66000,5,4
66100,5,4
66200,5,4
66300,5,4
66400,5,4
66500,5,4
66600,5,4
66700,5,4
66800,5,4
66900,5,4
67000,5,4
67100,5,4
67200,5,4
67300,5,4
67400,5,4
67500,5,4
67600,6,4
67700,5,4
67800,5,4
67900,5,4
68000,5,4
68100,5,4
68200,5,4
68300,5,4
68400,5,4
68500,5,4
68600,5,4
68700,5,4
68800,5,4
68900,5,4
69000,5,4
69100,5,4
69200,5,4
69300,5,4
69400,5,4
69500,5,4
69600,5,4
69700,5,4
69800,5,4
69900,5,4
70000,6,4
70100,5,4
70200,5,4
70300,6,4
70400,6,4
70500,6,4
70600,6,4
70700,6,4
70800,6,4
70900,6,4
71000,6,4
71100,6,4
71200,6,4
71300,6,4
71400,6,4
71500,6,4
71600,6,4
71700,6,4
71800,6,4
71900,6,4
72000,6,4
72100,6,4
72200,6,4
72300,6,4
72400,6,5
72500,6,4
72600,6,4
72700,6,5
72800,6,4
72900,6,5
73000,6,4
73100,6,5
73200,6,5
73300,6,4
73400,6,5
73500,6,5
73600,6,5
73700,6,5
73800,6,5
73900,6,5
74000,6,5
74100,6,5
74200,6,5
74300,6,5
74400,6,5
74500,6,5
74600,6,5
74700,6,5
74800,6,5
74900,6,5
75000,6,5
75100,6,5
75200,6,5
75300,6,5
75400,6,5
75500,6,5
75600,6,5
75700,6,5
75800,6,5
75900,6,5
76000,6,5
76100,6,5
76200,6,5
76300,6,5
76400,6,5
76500,6,5
76600,6,5
76700,6,5
76800,6,5
76900,6,5
77000,6,5
77100,6,5
77200,6,5
77300,6,5
77400,6,5
77500,6,5
77600,6,5
77700,6,5
77800,6,5
77900,6,5
78000,6,5
78100,6,5
78200,6,5
78300,6,5
78400,6,5
78500,6,5
78600,6,5
78700,6,5
78800,6,5
78900,6,5
79000,6,5
79100,6,5
79200,6,5
79300,6,5
79400,6,5
79500,6,5
79600,6,5
79700,6,5
79800,6,5
79900,6,5
80000,6,5
80100,6,5
80200,6,5
80300,6,5
80400,6,5
80500,6,5
80600,7,5
80700,7,5
80800,7,5
80900,7,5
81000,7,5
81100,7,5
81200,7,5
81300,7,5
81400,7,5
81500,7,5
81600,7,5
81700,7,5
81800,7,5
81900,7,5
82000,7,5
82100,7,5
82200,7,5
82300,7,5
82400,7,5
82500,7,5
82600,7,5
82700,7,5
82800,7,5
82900,7,5
83000,7,5
83100,7,5
83200,7,5
83300,7,5
83400,7,5
83500,7,5
83600,7,5
83700,7,5
83800,7,6
83900,8,6
84000,7,6
84100,7,5
84200,7,5
84300,7,5
84400,7,6
84500,7,5
84600,7,5
84700,7,5
84800,7,5
84900,7,5
85000,7,5
85100,7,5
85200,7,5
85300,7,5
85400,7,5
85500,7,5
85600,7,5
85700,7,5
85800,7,5
85900,7,5
86000,7,5
86100,7,5
86200,7,5
86300,7,5
86400,7,5
86500,7,5
86600,7,5
86700,7,5
86800,7,5
86900,7,5
87000,7,6
87100,7,5
87200,7,6
87300,7,5
87400,7,6
87500,7,6
87600,7,5
87700,7,5
87800,7,6
87900,8,6
88000,7,6
88100,7,6
88200,7,6
88300,7,6
88400,7,5
88500,7,6
88600,7,6
88700,10,6
88800,7,6
88900,7,6
89000,7,6
89100,7,6
89200,7,6
89300,7,6
89400,7,6
89500,7,6
89600,7,6
89700,7,6
89800,7,6
89900,7,6
90000,7,6
90100,7,6
90200,7,6
90300,8,6
90400,7,6
90500,7,6
90600,7,6
90700,7,6
90800,7,6
90900,7,6
91000,7,6
91100,7,6
91200,7,6
91300,7,6
91400,7,6
91500,7,6
91600,7,6
91700,7,6
91800,7,6
91900,7,6
92000,8,6
92100,8,6
92200,8,6
92300,8,6
92400,8,6
92500,8,6
92600,8,6
92700,8,7
92800,8,6
92900,8,6
93000,8,6
93100,8,6
93200,8,6
93300,8,6
93400,8,6
93500,8,6
93600,8,6
93700,8,6
93800,8,6
93900,8,6
94000,8,6
94100,8,6
94200,8,6
94300,8,6
94400,8,6
94500,8,6
94600,8,6
94700,8,6
94800,8,6
94900,8,6
95000,8,6
95100,8,6
95200,8,6
95300,8,6
95400,8,6
95500,8,6
95600,8,6
95700,8,6
95800,8,6
95900,8,6
96000,8,6
96100,8,6
96200,8,6
96300,8,6
96400,8,6
96500,8,6
96600,8,6
96700,8,6
96800,8,6
96900,8,6
97000,8,6
97100,8,6
97200,8,6
97300,8,6
97400,8,6
97500,8,6
97600,8,6
97700,8,6
97800,8,6
97900,8,6
98000,8,6
98100,8,6
98200,8,6
98300,8,6
98400,8,6
98500,8,6
98600,8,6
98700,8,6
98800,8,6
98900,8,6
99000,8,6
99100,8,6
99200,8,6
99300,8,6
99400,8,6
99500,8,6
99600,8,6
99700,8,6
99800,8,6
99900,8,6
100000,8,6
